Id,Prediction
2997,11
2998,11
2999,12
3000,8
3001,9
3002,11
3003,11
3004,12
3005,12
3006,9
3007,1
3008,12
3009,12
3010,12
3011,11
3012,12
3013,11
3014,2
3015,11
3016,8
3017,12
3018,9
3019,9
3020,11
3021,12
3022,11
3023,11
3024,11
3025,11
3026,12
3027,8
3028,11
3029,11
3030,9
3031,12
3032,11
3033,9
3034,11
3035,8
3036,8
3037,9
3038,8
3039,11
3040,12
3041,11
3042,12
3043,12
3044,9
3045,12
3046,11
3047,12
3048,9
3049,12
3050,9
3051,11
3052,11
3053,11
3054,11
3055,9
3056,9
3057,9
3058,12
3059,12
3060,8
3061,11
3062,11
3063,11
3064,12
3065,9
3066,11
3067,12
3068,1
3069,8
3070,12
3071,11
3072,12
3073,11
3074,11
3075,12
3076,1
3077,11
3078,12
3079,12
3080,11
3081,9
3082,12
3083,1
3084,9
3085,12
3086,9
3087,12
3088,12
3089,12
3090,12
3091,12
3092,11
3093,11
3094,8
3095,11
3096,12
3097,11
3098,1
3099,8
3100,11
3101,12
3102,11
3103,9
3104,11
3105,11
3106,1
3107,1
3108,11
3109,12
3110,9
3111,12
3112,12
3113,11
3114,9
3115,9
3116,12
3117,12
3118,11
3119,1
3120,11
3121,11
3122,12
3123,11
3124,2
3125,11
3126,12
3127,11
3128,11
3129,1
3130,12
3131,11
3132,11
3133,12
3134,12
3135,11
3136,11
3137,12
3138,11
3139,12
3140,11
3141,12
3142,11
3143,8
3144,12
3145,9
3146,12
3147,8
3148,11
3149,12
3150,12
3151,9
3152,12
3153,12
3154,11
3155,12
3156,12
3157,11
3158,2
3159,9
3160,12
3161,12
3162,11
3163,9
3164,11
3165,12
3166,1
3167,12
3168,12
3169,11
3170,12
3171,12
3172,11
3173,12
3174,11
3175,12
3176,1
3177,9
3178,12
3179,11
3180,9
3181,11
3182,12
3183,11
3184,11
3185,12
3186,8
3187,12
3188,11
3189,9
3190,11
3191,12
3192,12
3193,8
3194,11
3195,12
3196,12
3197,11
3198,11
3199,11
3200,11
3201,12
3202,12
3203,12
3204,11
3205,9
3206,8
3207,12
3208,11
3209,11
3210,9
3211,12
3212,12
3213,2
3214,11
3215,11
3216,1
3217,12
3218,12
3219,2
3220,11
3221,12
3222,9
3223,9
3224,8
3225,9
3226,12
3227,9
3228,11
3229,9
3230,11
3231,12
3232,11
3233,11
3234,11
3235,12
3236,12
3237,11
3238,1
3239,2
3240,12
3241,11
3242,12
3243,9
3244,12
3245,11
3246,1
3247,11
3248,9
3249,12
3250,12
3251,12
3252,2
3253,12
3254,12
3255,9
3256,11
3257,9
3258,12
3259,12
3260,11
3261,12
3262,12
3263,8
3264,12
3265,8
3266,9
3267,9
3268,11
3269,1
3270,11
3271,1
3272,8
3273,11
3274,12
3275,11
3276,9
3277,11
3278,12
3279,9
3280,12
3281,11
3282,11
3283,12
3284,11
3285,8
3286,12
3287,1
3288,11
3289,2
3290,9
3291,11
3292,2
3293,11
3294,12
3295,12
3296,12
3297,11
3298,12
3299,9
3300,11
3301,9
3302,11
3303,1
3304,12
3305,12
3306,12
3307,12
3308,9
3309,2
3310,9
3311,11
3312,12
3313,12
3314,8
3315,9
3316,8
3317,12
3318,12
3319,12
3320,11
3321,8
3322,9
3323,11
3324,12
3325,12
3326,11
3327,11
3328,1
3329,9
3330,9
3331,12
3332,9
3333,11
3334,11
3335,12
3336,11
3337,11
3338,12
3339,9
3340,1
3341,9
3342,11
3343,12
3344,9
3345,9
3346,11
3347,2
3348,12
3349,9
3350,12
3351,12
3352,11
3353,11
3354,11
3355,12
3356,11
3357,12
3358,9
3359,11
3360,12
3361,12
3362,2
3363,11
3364,12
3365,12
3366,12
3367,12
3368,1
3369,11
3370,11
3371,12
3372,12
3373,12
3374,11
3375,1
3376,12
3377,11
3378,11
3379,12
3380,12
3381,9
3382,11
3383,8
3384,11
3385,12
3386,9
3387,11
3388,12
3389,9
3390,12
3391,12
3392,12
3393,2
3394,9
3395,12
3396,2
3397,9
3398,12
3399,12
3400,8
3401,9
3402,11
3403,9
3404,11
3405,12
3406,11
3407,12
3408,11
3409,11
3410,11
3411,1
3412,9
3413,12
3414,9
3415,12
3416,11
3417,11
3418,12
3419,11
3420,2
3421,11
3422,1
3423,11
3424,11
3425,9
3426,12
3427,8
3428,12
3429,11
3430,12
3431,12
3432,1
3433,2
3434,12
3435,1
3436,11
3437,11
3438,12
3439,11
3440,12
3441,9
3442,9
3443,9
3444,2
3445,11
3446,12
3447,11
3448,12
3449,12
3450,11
3451,11
3452,11
3453,11
3454,11
3455,2
3456,9
3457,9
3458,12
3459,11
3460,2
3461,12
3462,11
3463,8
3464,12
3465,2
3466,11
3467,11
3468,12
3469,12
3470,12
3471,12
3472,12
3473,11
3474,8
3475,12
3476,11
3477,11
3478,11
3479,9
3480,2
3481,12
3482,12
3483,12
3484,11
3485,12
3486,12
3487,11
3488,12
3489,11
3490,9
3491,12
3492,1
3493,1
3494,11
3495,12
3496,12
3497,11
3498,12
3499,1
3500,9
